col = "Column";		// инициализируем колонку
t = (table) col; // таблица с одной колонкой и без строк
r = (row) col;	// строка с одной ячейкой

r = {"1", "john"};	// инициализируем строку
t = (table) r;		// таблица с одной строкой и без колонок
col = (column) r;	// Ошибка времени выполнения. Нельзя преобразовать строку в колонку

// инициализируем таблицу
t = ["Column"];
t += {"1", "john"};
r = (row) t;		// Ошибка времени выполнения. Нельзя преобразовать таблицу в строку
col = (column) t;		// Ошибка времени выполнения. Нельзя преобразовать таблицу в колонку
